age;genre;poids;taille;ventre;hanche;epaule;chaussures;locomotion;sport
14;Masculin;39,7;147.5;68;79;39;39;Pieds ou Vélo;OUI
21;Féminin;43,3;156;59;71;40;39;Pieds ou Vélo;NON
16;Masculin;49,2;158;70.9;83.5;41.5;42;Pieds ou Vélo;OUI
5;Masculin;22,02;92;50;52;25;31;Pieds ou Vélo;NON
3;Masculin;12,9;109;56.5;67;29;26;Voiture ou Moto;NON
31;Féminin;114,75;162;114.5;125;46;40;Voiture ou Moto;OUI
18;Féminin;48,35;160;75.5;90;39;38;Voiture ou Moto;OUI
9;Masculin;23,55;127;56;62;34;35;Voiture ou Moto;OUI
34;Féminin;56,65;147;86;94;42;39;Voiture ou Moto;OUI
22;Masculin;62,9;163;78;92;42;41;Voiture ou Moto;NON
22;Masculin;65,85;167;76;85;43;41;Voiture ou Moto;OUI
14;Féminin;50,8;162;69.8;91.7;37;41;Pieds ou Vélo;NON
4;Féminin;14,95;97;54;56;27;27;Voiture ou Moto;NON
14;Masculin;39,15;158.5;62.2;75.8;40;40;Pieds ou Vélo;OUI
23;Masculin;61,6;170;75;84;45;45;Pieds ou Vélo;OUI
15;Masculin;44,35;157;67.5;81.3;43;40;Pieds ou Vélo;NON
20;Féminin;38,6;153;68.5;80.20;37;32;Pieds ou Vélo;NON
11;Masculin;24,1;134.5;57.5;67.3;35;36;Pieds ou Vélo;OUI
17;Masculin;53,35;172;69;88;44;43;Pieds ou Vélo;OUI
28;Féminin;53,5;150;70.50;87;39;37;Voiture ou Moto;NON
15;Masculin;46,75;158;64;84.5;40;40;Pieds ou Vélo;OUI
38;Masculin;75,5;176;83;94.5;47;45;Voiture ou Moto;OUI
13;Masculin;40,45;118.5;67.5;80.5;39;39;Pieds ou Vélo;OUI
19;Féminin;58,1;168;71;82;43;41;Pieds ou Vélo;NON
18;Masculin;58,5;165.5;75;90.9;43;41;Pieds ou Vélo;OUI
20;Féminin;56,1;162;68;77.5;43;39;Pieds ou Vélo;NON
18;Masculin;54,7;164;71;89;44;42;Pieds ou Vélo;OUI
21;Féminin;55,9;158;73;86.8;38;39;Pieds ou Vélo;NON
25;Masculin;58,1;172;65;79.5;46;44;Pieds ou Vélo;OUI
20;Masculin;57,3;168;72;83;48;40;Pieds ou Vélo;OUI
23;Féminin;69,25;164;86;93;44;40;Voiture ou Moto;NON
26;Masculin;62,8;170;74;85;47;43;Pieds ou Vélo;NON
21;Féminin;49,95;148;68;85;41;37;Voiture ou Moto;OUI
47;Masculin;50,75;161;76;90.5;38;41;Pieds ou Vélo;OUI
36;Masculin;60,8;158;78;96;43;41;Pieds ou Vélo;OUI
10;Féminin;35,6;133;65.5;76.5;37;38;Pieds ou Vélo;NON
20;Féminin;52,45;163;69;86.5;39;39;Pieds ou Vélo;OUI
19;Féminin;46,55;165;63;83.5;38;39;Voiture ou Moto;NON
15;Féminin;52,45;165;69;83;38;39;Pieds ou Vélo;OUI
20;Féminin;48,15;163;59.80;80.30;39;39;Voiture ou Moto;OUI
15;Masculin;45,5;166;64;77.50;42;40;Pieds ou Vélo;OUI
13;Masculin;45,4;161;64;77;40;40;Pieds ou Vélo;OUI
13;Masculin;34,3;144;58;72.5;40;38;Pieds ou Vélo;OUI
9;Masculin;28,45;131.5;59;69;39;32;Pieds ou Vélo;NON
22;Masculin;58,55;178;67;88;48;42;Pieds ou Vélo;OUI
19;Masculin;60,6;175;69.50;87;45;42;Voiture ou Moto;OUI
22;Masculin;59,05;176;70;92;48;43;Pieds ou Vélo;OUI
23;Masculin;53,1;170;67;85;44;41;Pieds ou Vélo;OUI
21;Féminin;75,05;162;84;103;43;39;Voiture ou Moto;NON
23;Masculin;75;176;81;99;44;44;Pieds ou Vélo;NON
26;Masculin;62,6;180;66;90;49;43;Pieds ou Vélo;OUI
23;Masculin;56,75;179;66.50;87;49;41;Pieds ou Vélo;OUI
29;Masculin;52,8;170;63;86.60;46;40;Voiture ou Moto;NON
20;Féminin;64,25;161;78;102.50;44;42;Pieds ou Vélo;OUI
23;Masculin;49,55;168;64.5;81.50;44;40;Voiture ou Moto;NON
27;Masculin;62,85;179;67;87.5;49;43;Pieds ou Vélo;OUI
19;Féminin;57,3;160;73;99;38;39;Pieds ou Vélo;OUI
23;Masculin;57,1;168;70;88.50;45;41;Voiture ou Moto;OUI
25;Féminin;69,2;159;85;99;44;40;Voiture ou Moto;NON
10;Masculin;27,55;134;52;69;35;38;Pieds ou Vélo;OUI
17;Féminin;47,55;166;66;87;42;40;Pieds ou Vélo;NON
21;Féminin;68,7;175;86;103.50;45;40;Voiture ou Moto;NON
23;Féminin;39,1;159;59;78.50;41;38;Voiture ou Moto;NON
24;Féminin;55,4;166;72;81.5;46;41;Voiture ou Moto;OUI
22;Féminin;60,7;155;72.50;102.50;40;38;Pieds ou Vélo;NON
23;Masculin;73,55;177;80;101.6;48;44;Pieds ou Vélo;NON
19;Féminin;54,6;155;75.30;91;38;40;Pieds ou Vélo;OUI
16;Masculin;48,75;164.5;67;87;42;40;Pieds ou Vélo;NON
18;Féminin;50,55;155;70;91;43;38;Pieds ou Vélo;NON
20;Féminin;55,9;160;66;95;44;38;Pieds ou Vélo;OUI
7;Masculin;26,85;130;56;65;39;38;Pieds ou Vélo;OUI
16;Masculin;50,85;165;75;84;44;40;Pieds ou Vélo;OUI
6;Féminin;19,4;120;50.50;58.70;32;30;Pieds ou Vélo;OUI
32;Masculin;82,6;166;93;111.5;47.5;43;Voiture ou Moto;NON
19;Féminin;52,35;167;66;93.80;38;39;Voiture ou Moto;OUI
18;Féminin;49,95;156;69.50;88;39;37;Pieds ou Vélo;OUI
25;Masculin;107,5;176;98.50;115.50;52;45;Voiture ou Moto;OUI
22;Masculin;58,3;166;72.1;91.3;43;42;Pieds ou Vélo;OUI
26;Masculin;60,7;184;62;87;47;43;Voiture ou Moto;OUI
22;Masculin;62,9;172;69.50;83.20;47;42;Voiture ou Moto;OUI
24;Féminin;57,75;160;68;95;42;40;Pieds ou Vélo;OUI
20;Masculin;64,75;178;116;91.5;47;45;Pieds ou Vélo;OUI
19;Masculin;58,9;170;76;94;43;42;Pieds ou Vélo;OUI
31;Masculin;65,1;171;75;93.60;46;42;Voiture ou Moto;NON
21;Masculin;49,15;169;70;78.60;43;41;Voiture ou Moto;OUI
16;Masculin;47,1;164;68;86.2;40;40;Pieds ou Vélo;OUI
15;Masculin;48,1;154;68;91;40;40;Voiture ou Moto;OUI
16;Masculin;43,1;158;65.5;80.5;41;42;Pieds ou Vélo;OUI
24;Masculin;67,3;169;76.50;88.50;44;44;Voiture ou Moto;NON
11;Masculin;39,25;145.5;67;80;29;38;Pieds ou Vélo;OUI
54;Masculin;77,5;159;97;104.5;48;43;Pieds ou Vélo;NON
10;Féminin;35,75;140;64;78.6;34;38;Pieds ou Vélo;OUI
20;Féminin;66,3;165;70;89.90;43;39;Voiture ou Moto;NON
11;Féminin;37,05;138;65.5;82.5;33.5;38;Pieds ou Vélo;OUI
35;Masculin;66,9;170;79;94;44;33;Pieds ou Vélo;OUI
23;Féminin;56,8;173;70;87;40;41;Voiture ou Moto;OUI
11;Féminin;34,4;142;66;74.2;36;39;Pieds ou Vélo;OUI
22;Masculin;65,65;176;71;89.50;48;43;Pieds ou Vélo;NON
14;Masculin;46,5;170;65;84.5;40;42;Pieds ou Vélo;OUI
13;Masculin;43,05;157;65.5;80.5;40;42;Pieds ou Vélo;OUI
34;Masculin;87,85;174.5;96;111.6;50;44;Voiture ou Moto;NON
23;Masculin;58,65;159;77;91.5;44;44;Pieds ou Vélo;NON
21;Féminin;45,05;153;69;88.8;37;39;Pieds ou Vélo;OUI
41;Masculin;64;175;83;91;41;42;Voiture ou Moto;OUI
16;Masculin;51,75;165;73;86;44;42;Pieds ou Vélo;OUI
34;Masculin;60,54;172;79;91;53;42;Voiture ou Moto;OUI
14;Masculin;32,75;146;59;69;41;38;Pieds ou Vélo;NON
18;Féminin;55,15;168;71.20;90;43;40;Voiture ou Moto;OUI
16;Masculin;74,7;181;82.5;101;46;45;Pieds ou Vélo;NON
28;Masculin;80,75;178;94;99;52;44;Voiture ou Moto;OUI
36;Masculin;77;167;92;108;44;42;Voiture ou Moto;NON
23;Masculin;71,35;180;76.5;96.4;45;43;Pieds ou Vélo;NON
22;Féminin;51,7;161;66;92.5;40;39;Pieds ou Vélo;OUI
24;Masculin;66,4;181;76.5;97.5;48;44;Voiture ou Moto;OUI
23;Masculin;63,63;170.5;77.5;94.5;47;43;Voiture ou Moto;OUI
18;Masculin;57,95;172.5;71.5;90.7;46;42;Pieds ou Vélo;NON
17;Masculin;48,7;170;68.55;87;44.5;42;Pieds ou Vélo;OUI
21;Masculin;71,9;177.5;81;103;44;43;Voiture ou Moto;OUI
21;Masculin;67,3;173;77;99;44;44;Pieds ou Vélo;OUI
30;Masculin;92;193;94;107;47.5;47;Voiture ou Moto;NON
27;Masculin;91,3;175;99.5;114;52;45;Voiture ou Moto;OUI
24;Masculin;66,25;181;77;95.5;49;44;Voiture ou Moto;OUI
17;Masculin;55;172;75;91;44;44;Pieds ou Vélo;OUI
33;Masculin;78,9;186;88;106.5;45.5;45;Pieds ou Vélo;OUI
30;Masculin;73,05;175;84;104.5;44;44;Voiture ou Moto;NON
30;Masculin;56,05;175;71;89;45;43;Voiture ou Moto;NON
27;Masculin;51,95;172;68.5;93;44;42;Voiture ou Moto;OUI
11;Féminin;40,9;153;73;86;40;40;Voiture ou Moto;OUI
25;Masculin;92,9;177;99.3;113;52;45;Voiture ou Moto;NON
22;Masculin;59,45;174.5;75;95;43;42;Pieds ou Vélo;OUI
14;Masculin;40,1;151.5;66;76;39;40;Pieds ou Vélo;OUI
18;Masculin;58,65;159;76.5;94.5;45;42;Pieds ou Vélo;OUI
23;Féminin;49,5;166;66.5;89.5;40;42;Voiture ou Moto;OUI
21;Féminin;93,2;167;96;113.5;42;42;Voiture ou Moto;NON
18;Masculin;54,25;166;69.5;90.5;44;43;Pieds ou Vélo;OUI
22;Masculin;77,85;185;84.5;95.8;47;45;Pieds ou Vélo;NON
21;Masculin;66,8;171;79.5;98;43;44;Voiture ou Moto;OUI
14;Masculin;57,65;169;76;92;39;40;Pieds ou Vélo;OUI
14;Masculin;33;144;61.5;75;36;38;Pieds ou Vélo;NON
16;Masculin;49,55;170;69;87;41.5;42;Pieds ou Vélo;OUI
23;Féminin;47;168;69.1;84.8;39;40;Pieds ou Vélo;OUI
19;Féminin;61,1;156;73;87.5;40;40;Pieds ou Vélo;NON
21;Féminin;53,5;171;71.5;90;36;40;Pieds ou Vélo;OUI
20;Masculin;54,15;160;73;90.6;47;39;Pieds ou Vélo;OUI
11;Masculin;32,85;147;60.5;77;37;38;Pieds ou Vélo;OUI
16;Masculin;43,8;152;69.8;81.4;41.5;39;Pieds ou Vélo;OUI
16;Masculin;51,6;171;68.5;89.5;42;41;Pieds ou Vélo;OUI
17;Masculin;64,4;171.5;73.5;102.5;39.5;43;Pieds ou Vélo;OUI
16;Masculin;54,5;162.5;70;92;41;42;Pieds ou Vélo;OUI
19;Féminin;55,95;158;72;92;40;39;Voiture ou Moto;OUI
26;Masculin;67,45;168;81.5;102;46;41;Voiture ou Moto;OUI
16;Masculin;56;172;71.5;92;43;42;Pieds ou Vélo;OUI
17;Masculin;46,9;157.5;67.5;86.8;41;41;Pieds ou Vélo;OUI
14;Masculin;38,85;157;65.5;78;36;41;Pieds ou Vélo;OUI
19;Féminin;52,6;160.5;73;92.3;28;39;Pieds ou Vélo;NON
21;Masculin;69,45;164;80.5;101.5;48;43;Voiture ou Moto;OUI
37;Masculin;65,9;160;87;102;45;41;Voiture ou Moto;NON
37;Masculin;84,48;173;90.5;107;51.5;46;Voiture ou Moto;OUI
35;Masculin;89,2;170.5;99;112;49;48;Voiture ou Moto;NON
36;Masculin;57,55;168;75.5;94.30;45;40;Voiture ou Moto;NON
44;Masculin;65,1;180;74;100;46;44;Voiture ou Moto;OUI
14;Masculin;46,8;171;66;80;39;43;Pieds ou Vélo;OUI
15;Masculin;57,9;171;84;90.5;45;47;Pieds ou Vélo;OUI
14;Masculin;42,9;160.3;65.5;82;41;42;Pieds ou Vélo;OUI
16;Masculin;48,75;163;70;87;40;40;Pieds ou Vélo;OUI
15;Masculin;48,05;163.5;66;88;41;43;Pieds ou Vélo;OUI
14;Masculin;59;171;69;94;43;45;Pieds ou Vélo;NON
15;Féminin;52,9;164;67;89.5;47;40;Pieds ou Vélo;NON
26;Masculin;68;175.5;77;98;47;45;Pieds ou Vélo;OUI
22;Féminin;44;153;62.5;80;41;39;Voiture ou Moto;NON
13;Masculin;50,8;148;74;89.5;41;45;Pieds ou Vélo;OUI
13;Masculin;43;152;69;84;35;40;Pieds ou Vélo;OUI
13;Féminin;42,45;150;63.5;85.5;34.5;39;Voiture ou Moto;OUI
14;Féminin;54,65;152;73.5;97;39;39;Voiture ou Moto;OUI
35;Féminin;72,55;175.5;81;101;45;42;Voiture ou Moto;NON
24;Masculin;60;169;72;91;44;41;Pieds ou Vélo;OUI
30;Masculin;81;166;96;109;47;44;Voiture ou Moto;OUI
24;Masculin;63,3;170;74;92;44;43;Voiture ou Moto;OUI
40;Masculin;77,2;160;108;104.5;43.5;40;Voiture ou Moto;OUI
28;Masculin;56,85;181;71.9;87.8;43;42;Voiture ou Moto;OUI
20;Féminin;39,9;152;66;76.5;40;38;Voiture ou Moto;NON
33;Masculin;66,66;169.5;81.5;93.5;46;43;Pieds ou Vélo;OUI
20;Masculin;73,73;180;81;104;47.5;44;Pieds ou Vélo;OUI
20;Masculin;61,15;161;81.3;94.5;44;45;Voiture ou Moto;OUI
12;Masculin;40;162;72.5;76.4;39;40;Pieds ou Vélo;NON
13;Féminin;47,7;164.5;74.5;87;38;40;Pieds ou Vélo;NON
13;Féminin;50,45;163.5;70;91.8;38;41;Pieds ou Vélo;OUI
60;Féminin;58,5;162;81.5;101.3;41;39;Voiture ou Moto;OUI
20;Masculin;50,3;183;69;87;46;44;Pieds ou Vélo;OUI
8;Féminin;20,65;125.5;60.5;64.5;30;30;Pieds ou Vélo;OUI
6;Masculin;16,5;113.5;51.5;61;29;28;Pieds ou Vélo;OUI
10;Féminin;26;134.5;55.5;68;33;35;Pieds ou Vélo;OUI
5;Masculin;18,5;107.5;57;63.5;29.5;33;Pieds ou Vélo;OUI
14;Masculin;65,3;156;95.5;99.3;43;42;Voiture ou Moto;NON
19;Masculin;56,75;168.5;68.5;94;43;42;Voiture ou Moto;OUI
19;Masculin;50,5;166;62.80;76.30;46;40;Pieds ou Vélo;OUI
19;Féminin;44,05;159;65.60;79.50;45;39;Pieds ou Vélo;OUI
19;Masculin;57,1;170;72;89.5;44.5;41;Voiture ou Moto;OUI
20;Masculin;57,1;170;72.40;83;50;41;Pieds ou Vélo;NON
15;Masculin;49;164.5;67.5;85;40;41;Pieds ou Vélo;OUI
12;Masculin;30,35;137;63;76;34.5;35;Pieds ou Vélo;NON
22;Masculin;54,25;156;68;85.30;48;42;Pieds ou Vélo;NON
19;Masculin;70,2;174;74.50;94.90;54;45;Pieds ou Vélo;OUI
26;Masculin;65,25;182;69.40;88.20;51;44;Pieds ou Vélo;OUI
20;Féminin;49,95;155;68;92.50;41;39;Pieds ou Vélo;OUI
10;Masculin;31,85;144;55.30;72.60;36;39;Voiture ou Moto;NON
18;Masculin;59,45;176;68.30;86.30;43;45;Pieds ou Vélo;NON
32;Féminin;66,9;152;84.5;113;44;38;Voiture ou Moto;OUI
18;Féminin;53,05;162;63.30;48;44;39;Voiture ou Moto;NON
19;Féminin;51,6;164;74.5;91.5;40;39;Pieds ou Vélo;OUI
22;Masculin;58,75;160;77.20;87.60;45;43;Pieds ou Vélo;OUI
21;Masculin;68,9;180;76;92;51;45;Voiture ou Moto;OUI
13;Masculin;46,8;149;77.5;86;39;37;Pieds ou Vélo;OUI
23;Masculin;56,7;177;70.20;88.20;47;43;Pieds ou Vélo;OUI
30;Masculin;67,65;172;76.80;94.80;47;43;Pieds ou Vélo;OUI
41;Masculin;96,3;172;90.40;102.80;48.50;44;Pieds ou Vélo;NON
8;Masculin;27,6;137;61;70;36;35;Pieds ou Vélo;OUI
22;Masculin;46,6;168;62.30;82.40;46;42;Pieds ou Vélo;OUI
1;Masculin;11,8;84.5;52.8;55.2;22;25;Pieds ou Vélo;OUI
23;Féminin;56,05;167;66.30;88.50;45;39;Pieds ou Vélo;NON
22;Masculin;53,4;175;63.40;75;49;40;Pieds ou Vélo;NON
40;Féminin;77,75;170;77.5;111.3;41;41;Pieds ou Vélo;OUI
27;Masculin;51,7;172;64;83.20;44;44;Voiture ou Moto;NON
23;Féminin;51;164;68.20;86.40;45;38;Pieds ou Vélo;NON
23;Masculin;50,25;171;64.30;82.80;45;30;Pieds ou Vélo;NON
17;Féminin;65,75;161;86.5;105.5;41;40;Pieds ou Vélo;NON
22;Masculin;65,9;180;70;89.50;48;43;Voiture ou Moto;NON
11;Masculin;27,5;128;59;70;37;38;Pieds ou Vélo;OUI
27;Masculin;62,6;169;65.40;87.40;47;45;Voiture ou Moto;OUI
25;Masculin;60,25;167;75.20;91.80;43.50;41;Pieds ou Vélo;NON
22;Masculin;45,7;156;64;77.50;46;36;Pieds ou Vélo;OUI
23;Masculin;43,7;159;61.80;78.20;41;41;Pieds ou Vélo;OUI
22;Masculin;66,75;181;72.50;91.70;45.5;43;Pieds ou Vélo;OUI
23;Masculin;60,65;178;64.50;82;44;44;Pieds ou Vélo;OUI
24;Masculin;53,6;173;63;80;47;44;Pieds ou Vélo;OUI
23;Masculin;61,65;176;73.60;92.30;49;43;Pieds ou Vélo;NON
23;Masculin;57,75;170;67.60;89;44.50;43;Pieds ou Vélo;NON
24;Féminin;64,75;169;66.80;86.60;45;41;Pieds ou Vélo;NON
19;Masculin;54,25;167;67.10;84.10;43;43;Pieds ou Vélo;OUI
12;Masculin;52,1;158;65;86;43;39;Pieds ou Vélo;OUI
12;Féminin;32,55;140;52;68.80;38;38;Pieds ou Vélo;OUI
9;Masculin;30,65;134;55.50;69.50;38;32;Pieds ou Vélo;OUI
25;Masculin;51,25;161;66.50;82;44;41;Pieds ou Vélo;OUI
16;Masculin;57,15;169;68;89.20;47;42;Pieds ou Vélo;OUI
28;Masculin;60,3;171;63.30;91.40;46;42;Pieds ou Vélo;OUI
19;Féminin;41,9;150;59.50;78.60;41;38;Pieds ou Vélo;NON
16;Féminin;65,8;163;69.60;105;46;42;Pieds ou Vélo;NON
24;Féminin;53,75;150;73.30;90.70;43;38;Pieds ou Vélo;NON
19;Féminin;69,9;170;80.80;97;47;40;Pieds ou Vélo;NON
32;Féminin;61;158;80.60;99;41;40;Voiture ou Moto;NON
20;Masculin;55,55;168;66;84.70;45;45;Pieds ou Vélo;OUI
19;Masculin;72,55;179.53;82;97;47.50;43;Pieds ou Vélo;NON
22;Masculin;58,85;174;71.80;87.50;45;40;Pieds ou Vélo;NON
19;Masculin;62,2;164;74;86.50;50;42;Pieds ou Vélo;OUI
22;Masculin;65,35;174;79;95.5;46;42;Voiture ou Moto;NON
22;Masculin;51,35;164;62.20;78.80;46;41;Pieds ou Vélo;NON
20;Féminin;47,9;153;67.50;81.50;42;39;Pieds ou Vélo;NON
21;Masculin;92,4;182;87.50;106.60;51;45;Voiture ou Moto;NON
19;Masculin;46,3;149;67.20;80.50;45;37;Pieds ou Vélo;NON
19;Masculin;64,3;180;68;85;47;43;Pieds ou Vélo;NON
27;Masculin;65,7;195;78;97;44;44;Voiture ou Moto;NON
22;Féminin;55,5;165;66.50;80;43;41;Pieds ou Vélo;NON
23;Masculin;77,65;180;78.40;93.20;50;44;Voiture ou Moto;OUI
24;Masculin;53,3;160;66.30;85.40;47;43;Pieds ou Vélo;NON
16;Masculin;46,65;170;61.70;81.60;43;42;Pieds ou Vélo;OUI
21;Masculin;67,65;170;74;92.50;52;42;Pieds ou Vélo;NON
16;Masculin;48,45;171;63;80.40;42;33;Pieds ou Vélo;OUI
31;Masculin;53,5;166;64;83.60;44;44;Voiture ou Moto;NON
26;Masculin;80,95;185;86.50;102;51;45;Pieds ou Vélo;NON
5;Féminin;20,15;115;56.9;63;31;32;Voiture ou Moto;OUI
9;Féminin;29,1;127;64;76;34;35;Pieds ou Vélo;OUI
9;Féminin;21,85;120.5;56;63;28;27;Pieds ou Vélo;OUI
12;Masculin;30;138;61;68;38;37;Pieds ou Vélo;OUI
19;Féminin;54,45;164;63;87.70;44;39;Pieds ou Vélo;NON
19;Masculin;59,3;168;67.80;87;48;45;Pieds ou Vélo;NON
12;Masculin;26,6;132.5;60;71;35;38;Voiture ou Moto;OUI
19;Masculin;71,95;187;71.50;93;50;45;Pieds ou Vélo;OUI
29;Féminin;72,15;160;97;111;39;39;Voiture ou Moto;NON
11;Féminin;41,7;159.5;65.5;85;35;39;Pieds ou Vélo;OUI
17;Masculin;58,15;168;65.50;83.70;49;42;Pieds ou Vélo;NON
18;Féminin;44,8;158;64.60;83;42;37;Voiture ou Moto;OUI
10;Féminin;40;160;63;79;40;41;Pieds ou Vélo;OUI
